date,industry,trips_per_day,farebox_per_day,unique_drivers,unique_vehicles,vehicles_per_day,avg_days_vehicles_on_road,avg_hours_per_day_per_vehicle,avg_days_drivers_on_road,avg_hours_per_day_per_driver,percent_of_trips_paid_with_credit_card,trips_per_day_shared,total_trips,passenger_count,avg_trip_distance,avg_trip_duration,total_amount,shared_match_flag,days_in_month,farebox_per_day_per_distance
2022-02-01,Green Taxi,2478,40483.0,1121,1085,565,14.6,3.4,14.3,3.3,0.65,273.89285714285717,69384,75610.0,2.82953339254344,14.907290417865724,1133524.0,7669.0,28,14307.305970193986
2022-02-01,Yellow Taxi,106036,1805858.0,8989,6734,5591,23.2,9.1,20.1,7.9,0.8,23004.0,2969008,3871123.0,2.5506782127644474,14.043368299310352,50564024.0,644112.0,28,707991.3063760385
2022-03-01,FHV - High Volume,595270,12374119.20483871,71667,69702,48364,21.5,6.7,21.2,6.6,,,18453370,,3.882534969276307,18.77154283291752,383597695.35,,31,3187123.696955448
2022-03-01,FHV - Other,45127,,13864,13540,7313,16.233333333333334,3.8666666666666663,16.133333333333333,3.8333333333333335,,,1398937,,4.62082428661114,25.599019862222043,,,31,
2022-03-01,Green Taxi,2532,42458.0,1133,1104,553,15.5,3.5,15.4,3.4,0.66,310.48387096774195,78492,88238.0,2.906070691769724,15.18629723635495,1316198.0,9625.0,31,14610.105707423156
2022-03-01,Yellow Taxi,116628,2097319.0,9535,6984,5907,26.2,9.4,22.3,8.1,0.79,25255.967741935485,3615468,4705636.0,2.705493074707339,14.768297092708387,65016889.0,782935.0,31,775207.6764147227
2022-04-01,FHV - High Volume,591746,13208115.122333335,72244,70281,48410,20.7,6.5,20.4,6.4,,,17752380,,4.032873252609738,19.254855558249258,396243453.67,,30,3275112.8773477194
2022-04-01,FHV - Other,44377,,14607,13748,7259,15.4,3.9,15.133333333333333,3.766666666666667,,,1331310,,4.845451765718706,26.580240369716297,,,30,
2022-04-01,Green Taxi,2537,43601.0,1057,1027,546,16.0,3.5,15.7,3.5,0.67,309.0,76110,83565.0,3.0040292225414005,15.59675750459113,1308030.0,9270.0,30,14514.173055584883
2022-04-01,Yellow Taxi,119627,2219111.0,9560,7053,5975,25.4,9.4,21.9,8.0,0.79,27367.533333333333,3588810,4738997.0,2.7939128076472244,15.39503702176188,66573330.0,821026.0,30,794266.3757888459
2022-05-01,FHV - High Volume,585714,13916719.610000001,73287,71059,47877,20.9,6.6,20.6,6.5,,,18157134,,4.134305676497585,19.95588275589577,431418307.91,,31,3366156.4235834824
2022-05-01,FHV - Other,40423,,13739,13355,6704,15.166666666666666,3.8,15.033333333333331,3.733333333333333,,,1253113,,4.967735865133904,27.99915470626316,,,31,
2022-05-01,Green Taxi,2482,44927.0,1065,1027,531,16.1,3.6,15.6,3.5,0.68,293.35483870967744,76942,82207.0,3.147672899255194,16.3995413048147,1392737.0,9094.0,31,14273.084096708613
2022-05-01,Yellow Taxi,115896,2244884.0,9977,7150,5961,25.8,9.3,21.6,8.0,0.79,26143.16129032258,3592776,4668438.0,2.924042550606718,16.357314815993096,69591404.0,810438.0,31,767733.0138489957
2022-06-01,FHV - High Volume,592656,13627174.776333334,74020,71552,49341,20.7,6.6,20.3,6.5,,133.0,17779680,,4.127605525125549,20.118623742271176,408815243.29,3990.0,30,3301472.1715488634
2022-06-01,FHV - Other,40148,,13527,13087,6784,15.033333333333331,3.8,14.866666666666667,3.7,,,1204440,,4.826676079863585,27.9438808288273,,,30,
2022-06-01,Green Taxi,2456,44690.0,1040,1004,527,15.7,3.6,15.3,3.6,0.68,290.43333333333334,73680,80035.0,3.164938618600274,16.39335001693936,1340700.0,8713.0,30,14120.33703824708
2022-06-01,Yellow Taxi,118213,2295511.0,10101,7246,6136,25.4,9.4,21.5,8.0,0.79,26668.366666666665,3546390,4638330.0,2.924917453644573,16.287075147866812,68865330.0,800051.0,30,784812.2336374638
2022-07-01,FHV - High Volume,563353,12033248.342903225,73321,71043,46799,20.4,6.5,20.1,6.4,,853.0,17463943,,4.126447889329938,18.913154093009886,373030698.63,26443.0,31,2916127.5425332487
2022-07-01,FHV - Other,37309,,13802,13323,6370,14.333333333333334,3.733333333333333,14.133333333333333,3.633333333333333,,,1156579,,4.917634945773721,26.40271120559624,,,31,
2022-07-01,Green Taxi,2070,37363.0,977,940,467,15.4,3.4,15.0,3.4,0.67,245.16129032258064,64170,70783.0,3.16167778441205,15.20884147376587,1158253.0,7600.0,31,11817.459762727869
2022-07-01,Yellow Taxi,102052,1921785.0,9843,7156,5702,24.7,8.9,20.8,7.7,0.77,24475.09677419355,3163612,4258926.0,2.8844202143342845,15.115756146313712,59575335.0,758728.0,31,666263.8787682821
2022-08-01,FHV - High Volume,554361,11929456.225161292,72640,70497,46996,20.7,6.5,20.4,6.4,,466.0,17185191,,4.189180003184211,19.16228510601852,369813142.98,14446.0,31,2847682.891662251
2022-08-01,FHV - Other,37156,,12933,12439,6289,15.1,3.733333333333333,14.9,3.633333333333333,,,1151836,,5.112966953335126,26.923083324109324,,,31,
2022-08-01,Green Taxi,2126,38913.0,961,924,475,16.0,3.5,15.5,3.4,0.67,250.19354838709677,65906,73369.0,3.169333578748874,15.31887949129738,1206303.0,7756.0,31,12277.975490153767
2022-08-01,Yellow Taxi,101327,1918362.0,9678,7169,5823,25.2,8.8,21.6,7.6,0.77,24031.935483870966,3141137,4209578.0,2.953660133085615,15.295277203255646,59469222.0,744990.0,31,649486.3706596923
2022-09-01,FHV - High Volume,593114,13794362.848333333,75194,72616,49980,20.6,6.6,20.3,6.5,,443.0,17793420,,4.213297917686478,20.63665600992401,413830885.45,13290.0,30,3274006.0441555055
2022-09-01,FHV - Other,40654,,13743,13240,6767,14.933333333333332,3.8666666666666663,14.666666666666666,3.766666666666667,,,1219620,,5.079908305578857,28.520094501698523,,,30,
2022-09-01,Green Taxi,2300,43805.0,964,928,491,15.9,3.6,15.4,3.5,0.69,294.3333333333333,69000,77898.0,3.222106163375345,16.519075599860685,1314150.0,8830.0,30,13595.144845913983
2022-09-01,Yellow Taxi,105917,2109566.0,10249,7380,6005,24.4,8.9,20.4,7.6,0.79,23445.566666666666,3177510,4084537.0,3.0296768896849824,17.17058454729803,63286980.0,703367.0,30,696300.6541002288
2022-10-01,FHV - High Volume,622770,13923454.046129033,76651,73747,51532,21.7,6.6,21.2,6.5,,3573.0,19305870,,4.03019685827433,19.95404473289256,431627075.43,110763.0,31,3454782.6162741957
2022-10-01,FHV - Other,38735,,13757,13143,6722,15.566666666666668,3.8333333333333335,15.266666666666666,3.733333333333334,,,1200785,,4.9584832320358085,28.426508523718724,,,31,
2022-10-01,Green Taxi,2236,39956.0,966,929,485,16.2,3.5,15.8,3.5,0.69,297.16129032258067,69316,79028.0,3.0039695520644827,15.819868055608016,1238636.0,9212.0,31,13301.066907465882
2022-10-01,Yellow Taxi,118197,2301955.0,10737,7585,6442,26.3,9.2,21.9,7.8,0.79,26685.1935483871,3664107,4769703.0,2.871055872333644,16.671344618438038,71360605.0,827241.0,31,801779.938238865
2022-11-01,FHV - High Volume,602819,13054430.460333334,77228,74237,51703,20.9,6.5,20.5,6.3,,9397.0,18084570,,4.017015289743777,19.70890033516068,391632913.81,281910.0,30,3249783.6126399217
2022-11-01,FHV - Other,37973,,13598,13333,6718,14.833333333333334,3.766666666666667,14.666666666666666,3.733333333333334,,,1139190,,5.096555790706326,28.44776343500005,,,30,
2022-11-01,Green Taxi,2076,35983.0,958,910,458,15.1,3.5,14.5,3.4,0.69,268.1333333333333,62280,70690.0,2.9167926182849624,15.369562865871655,1079490.0,8044.0,30,12336.49583944626
2022-11-01,Yellow Taxi,108146,2088889.0,10804,7685,6100,23.8,9.1,19.9,7.7,0.8,24214.433333333334,3244380,4210986.0,2.876343861005945,16.39458860222731,62666670.0,726433.0,30,726230.6250371094
2022-12-01,FHV - High Volume,634379,14032208.828064516,78091,74877,52087,21.6,6.6,21.1,6.4,,10672.0,19665749,,3.888037903952092,19.579014733061896,434998473.67,330832.0,31,3609072.024169603
2022-12-01,FHV - Other,41369,,14132,13603,6644,14.666666666666666,3.9,14.433333333333332,3.8333333333333335,,,1282439,,4.669642669620011,26.47777578977884,,,31,
2022-12-01,Green Taxi,2336,45204.0,966,942,496,16.3,3.6,16.1,3.5,0.66,302.4516129032258,72416,83965.0,2.8476006309476016,15.072982326042704,1401324.0,9376.0,31,15874.417047364319
2022-12-01,Yellow Taxi,109287,2358881.0,10751,7791,6529,26.0,8.7,22.0,7.5,0.78,26278.58064516129,3387897,4520107.0,2.841578933918993,16.916786842411263,73125311.0,814636.0,31,830130.3799246304
2023-01-01,FHV - High Volume,596095,11725498.461612903,77641,74553,50996,21.2,6.4,20.7,6.3,,9998.0,18478945,,3.857741721335209,18.12071954247505,363490452.31,309938.0,31,3039472.133856222
2023-01-01,FHV - Other,36999,,13718,13132,6343,14.4,3.733333333333333,14.266666666666666,3.633333333333333,,,1146969,,4.551298502062038,24.42947509757301,,,31,
2023-01-01,Green Taxi,2199,43733.0,960,911,488,16.6,3.5,16.1,3.5,0.65,288.96774193548384,68169,81216.0,2.66801345061543,13.585172783818152,1355723.0,8958.0,31,16391.596522840664
2023-01-01,Yellow Taxi,98569,2335375.0,10594,7737,6354,25.5,8.2,21.6,7.1,0.8,21453.09677419355,3055639,3954159.0,2.713428102088586,14.366892244836205,72396625.0,665046.0,31,860673.2561671378
2023-02-01,FHV - High Volume,641461,13007565.325357143,77137,74404,53180,20.0,6.6,19.7,6.4,,10811.0,17960908,,3.815145716218879,18.365250530166023,364211829.11,302708.0,28,3409454.393854372
2023-02-01,FHV - Other,40561,,13599,12940,6742,14.0,3.9333333333333336,13.833333333333334,3.8,,,1135708,,4.456456250631695,24.13212189694719,,,28,
2023-02-01,Green Taxi,2313,46203.0,928,891,504,15.8,3.6,15.5,3.5,0.66,286.10714285714283,64764,74919.0,2.746109400372826,13.921002013418075,1293684.0,8011.0,28,16824.894155246417
2023-02-01,Yellow Taxi,103632,2440127.0,10762,7886,6679,23.7,8.4,20.2,7.2,0.81,21752.10714285714,2901696,3709775.0,2.672374570810603,14.737097650459091,68323556.0,609059.0,28,913093.1818662846
2023-03-01,FHV - High Volume,658499,14000534.566129033,79004,75941,55118,22.5,6.6,22.1,6.4,,12983.0,20413469,,3.9478268507568273,19.166680565556234,434016571.55,402473.0,31,3546390.2281947923
2023-03-01,FHV - Other,43730,,14163,13459,7111,15.766666666666666,4.0,15.666666666666666,3.8666666666666663,,,1355630,,4.689999600568108,25.661095763047346,,,31,
2023-03-01,Green Taxi,2323,47270.0,942,884,498,17.5,3.6,16.8,3.5,0.66,296.2903225806452,72013,83947.0,2.730249451575299,14.256187871057984,1465370.0,9185.0,31,17313.436313566937
2023-03-01,Yellow Taxi,109230,2658778.0,11235,8119,6970,26.6,8.5,22.5,7.3,0.81,22740.483870967742,3386130,4325084.0,2.805758564073197,15.534831395014924,82422118.0,704955.0,31,947614.6786272938
2023-04-01,FHV - High Volume,638161,14101628.582333334,79657,76511,54269,21.3,6.5,20.9,6.4,,3515.0,19144830,,4.055302239040368,19.2751409638488,423048857.47,105450.0,30,3477331.096700277
2023-04-01,FHV - Other,42373,,14431,13656,6927,14.433333333333332,3.9333333333333336,14.266666666666666,3.8333333333333335,,,1271190,,4.917064088403995,25.90716942504617,,,30,
2023-04-01,Green Taxi,2179,45836.0,933,884,481,16.3,3.5,15.8,3.5,0.67,278.3333333333333,65370,75553.0,2.8611462463491817,14.438547026496718,1375080.0,8350.0,30,16020.152782643203
2023-04-01,Yellow Taxi,109071,2704765.0,11236,8172,6916,25.4,8.4,21.5,7.3,0.8,24671.533333333333,3272130,4291105.0,2.874744744628788,15.873087569675032,81142950.0,740146.0,30,940871.3608586013
2023-05-01,FHV - High Volume,640244,14847148.107419355,80394,77106,55261,22.2,6.5,21.8,6.4,,4318.0,19847564,,4.19265849097012,20.428727344370586,460261591.33,133858.0,31,3541225.2487046565
2023-05-01,FHV - Other,45720,,14731,13827,7316,15.533333333333331,4.066666666666666,15.366666666666667,3.9,,,1417320,,4.954481679004264,27.15768508441168,,,31,
2023-05-01,Green Taxi,2231,48349.0,922,879,475,16.8,3.7,16.3,3.6,0.68,281.93548387096774,69161,78897.0,2.883106145426906,15.037639169367276,1498819.0,8740.0,31,16769.760654386482
2023-05-01,Yellow Taxi,112843,2867319.0,11661,8317,7186,26.8,8.6,22.4,7.3,0.81,24550.645161290322,3498133,4487234.0,3.0165443852188405,16.854449876252314,88886889.0,761070.0,31,950531.0162349842
2023-06-01,FHV - High Volume,645549,14878766.121,81025,77565,55701,21.5,6.5,21.1,6.4,,4201.0,19366470,,4.121847946340121,20.090581068087204,446362983.63,126030.0,30,3609731.924781743
2023-06-01,FHV - Other,41546,,14328,13338,6864,14.666666666666666,3.9,14.433333333333332,3.733333333333333,,,1246380,,4.732923096219636,25.672608315530344,,,30,
2023-06-01,Green Taxi,2184,48844.0,889,855,479,16.8,3.6,16.4,3.5,0.69,278.8333333333333,65520,74962.0,2.972004087536238,15.277058462265606,1465320.0,8365.0,30,16434.70148807608
2023-06-01,Yellow Taxi,109766,2802472.0,11736,8384,7171,25.7,8.4,21.5,7.2,0.81,23987.266666666666,3292980,4260916.0,2.961740043814076,16.586138783637633,84074160.0,719618.0,30,946224.8403107743
2023-07-01,FHV - High Volume,617161,13524470.93516129,80592,77346,53969,21.6,6.4,21.2,6.3,,4795.0,19131991,,4.16234055100526,19.350384775303944,419258598.99,148645.0,31,3249246.6124365903
2023-07-01,FHV - Other,44167,,15658,14675,7350,14.199999999999998,3.8,14.066666666666668,3.633333333333333,,,1369177,,4.376985556126416,24.44595000947324,,,31,
2023-07-01,Green Taxi,1978,43964.0,882,850,464,16.9,3.4,16.5,3.4,0.67,261.03225806451616,61318,70362.0,3.0060091564124867,14.582735199346017,1362884.0,8092.0,31,14625.371285451676
2023-07-01,Yellow Taxi,93315,2347673.0,11396,8306,6811,25.4,7.9,21.5,6.8,0.79,21884.967741935485,2892765,3840944.0,3.0045097139889223,15.904817603467086,72777863.0,678434.0,31,781383.06195826
2023-08-01,FHV - High Volume,591032,12879519.946774194,80823,77520,54179,21.7,6.4,21.3,6.2,,4485.0,18321992,,4.284229753800889,19.62774917351708,399265118.35,139035.0,31,3006262.6625819313
2023-08-01,FHV - Other,46597,,15663,14569,7555,15.1,3.966666666666667,14.8,3.8333333333333335,,,1444507,,4.937224474540664,25.42166306702285,,,31,
2023-08-01,Green Taxi,1957,44903.0,886,853,471,17.1,3.4,16.7,3.4,0.68,261.93548387096774,60667,70243.0,3.08057298498823,14.799606868671637,1391993.0,8120.0,31,14576.184436731195
2023-08-01,Yellow Taxi,90485,2282461.0,11442,8341,6933,25.8,7.8,21.7,6.7,0.79,20505.612903225807,2805035,3673369.0,3.083731017627372,15.918446442089104,70756291.0,635674.0,31,740162.1564763226
2023-09-01,FHV - High Volume,661698,15454773.960333334,82812,79448,56923,21.5,6.6,21.1,6.5,,5991.0,19850940,,4.129120926477151,20.94512244460735,463643218.81,179730.0,30,3742872.6926433
2023-09-01,FHV - Other,43811,,15753,14609,7387,14.433333333333332,3.9,14.166666666666666,3.766666666666667,,,1314330,,4.858987126169078,27.21116417349994,,,30,
2023-09-01,Green Taxi,2181,52570.0,899,855,485,17.0,3.6,16.3,3.5,0.7,301.06666666666666,65430,77218.0,3.130880603282156,15.998419454744209,1577100.0,9032.0,30,16790.803183260952
2023-09-01,Yellow Taxi,94351,2473575.0,11818,8495,6689,23.6,8.0,19.7,6.9,0.81,19293.8,2830530,3513279.0,2.9571896087118503,17.886040860921824,74207250.0,578814.0,30,836461.4134693539
2023-10-01,FHV - High Volume,651179,15443588.306129033,83792,80346,58055,22.4,6.5,22.0,6.4,,6343.0,20186549,,4.125226868581732,20.732761343132683,478751237.49,196633.0,31,3743694.298063804
2023-10-01,FHV - Other,59978,,20001,18766,9725,15.333333333333334,4.0,15.133333333333336,3.8333333333333335,,,1859318,,4.581122544791701,25.427680044286177,,,31,
2023-10-01,Green Taxi,2135,48179.0,900,861,491,17.7,3.5,17.2,3.4,0.69,297.5806451612903,66185,78304.0,2.8852268468420514,15.386291355502536,1493549.0,9225.0,31,16698.51368974091
2023-10-01,Yellow Taxi,112959,2889001.0,12232,8662,7548,27.0,8.5,22.6,7.2,0.82,23986.90322580645,3501729,4447084.0,2.887726518118501,17.324732499535394,89559031.0,743594.0,31,1000441.3443840692
2023-11-01,FHV - High Volume,642308,14589607.201666666,84091,80871,58734,21.8,6.4,21.5,6.3,,6538.0,19269240,,4.0885277752252165,20.380209570896344,437688216.05,196140.0,30,3568425.60544009
2023-11-01,FHV - Other,56386,,19417,18221,9464,14.9,3.8666666666666663,14.699999999999998,3.733333333333333,,,1691580,,4.450137334856935,27.005849218013275,,,30,
